Time,Car,Bus,Truck,Van,Pickup,Taxi,Motorcycle,Bicycle,Persons,EmergencyVehicles,TotalVehicles
16560,71,0,5,0,0,0,0,0,0,0,76
16561,48,0,9,0,0,0,0,0,0,0,57
16562,61,0,7,0,0,0,0,0,0,0,68
16563,42,0,8,0,0,0,0,0,0,0,50
16564,39,0,8,0,0,0,0,0,0,0,47
16565,38,0,8,0,0,0,0,0,0,0,46
16566,43,0,8,0,0,0,0,0,0,0,51
16567,41,0,8,0,0,0,0,0,0,0,49
16568,43,0,12,0,0,0,0,0,0,0,55
16569,41,0,12,0,0,0,0,0,0,0,53
16570,41,0,11,0,0,0,0,0,0,0,52
16571,32,0,13,0,0,0,0,0,0,0,45
16572,30,0,11,0,0,0,0,0,0,0,41
16573,32,0,10,0,0,0,0,0,0,0,42
16574,32,0,9,0,0,0,0,0,0,0,41
16575,34,0,8,0,0,0,0,0,0,0,42
16576,32,0,10,0,0,0,0,0,0,0,42
16577,28,0,12,0,0,0,0,0,0,0,40
16578,27,0,8,0,0,0,0,0,0,0,35
16579,30,0,8,0,0,0,0,0,0,0,38
16580,30,2,6,0,0,0,0,0,0,0,38
16581,26,0,8,0,0,0,0,0,0,0,34
16582,30,0,8,0,0,0,0,0,0,0,38
16583,27,0,7,0,0,0,0,0,0,0,34
16584,30,0,11,0,0,0,0,0,0,0,41
16585,28,0,12,0,0,0,0,0,0,0,40
16586,31,0,12,0,0,0,0,0,0,0,43
16587,35,0,12,0,0,0,0,0,0,0,47
16588,30,0,12,0,0,0,0,0,0,0,42
16589,32,0,12,0,0,0,0,0,0,0,44
16590,26,0,13,0,0,0,1,0,1,0,40
16591,23,0,10,0,0,0,0,0,1,0,33
16592,22,0,7,0,0,0,2,0,3,0,31
16593,22,0,8,0,0,0,3,0,3,0,33
16594,26,0,8,0,0,0,4,0,3,0,38
16595,25,0,12,0,0,0,2,0,0,0,39
16596,25,0,10,0,0,0,0,0,0,0,35
16597,23,0,12,0,0,0,0,0,0,0,35
16598,31,0,11,0,0,0,0,0,0,0,42
16599,39,0,6,0,0,0,0,0,0,0,45
16600,39,0,6,0,0,0,0,0,0,0,45
16601,37,0,7,0,0,0,0,0,0,0,44
16602,37,0,8,0,0,0,0,0,0,0,45
16603,27,0,8,0,0,0,0,0,0,0,35
16604,25,0,10,0,0,0,0,0,0,0,35
16605,25,0,11,0,0,0,0,0,0,0,36
16606,32,0,7,0,0,0,0,0,0,0,39
16607,27,0,11,0,0,0,0,0,0,0,38
16608,21,0,10,0,0,0,0,0,0,0,31
16609,24,0,11,0,0,0,0,0,0,0,35
16610,20,0,9,0,0,0,0,0,0,0,29
16611,24,0,6,0,0,0,0,0,0,0,30
16612,25,0,5,0,0,0,0,0,0,0,30
16613,18,0,4,0,0,0,0,0,0,0,22
16614,27,0,2,0,0,0,0,0,0,0,29
16615,33,0,2,0,0,0,0,0,0,0,35
16616,37,0,1,0,0,0,0,0,0,0,38
16617,31,0,3,0,0,0,0,0,0,0,34
16618,35,0,7,0,0,0,0,0,0,0,42
16619,38,0,4,0,0,0,0,0,0,0,42
16620,37,0,8,0,0,0,0,0,0,0,45
16621,33,1,6,0,0,0,0,0,0,0,40
16622,28,0,4,0,0,0,0,0,0,0,32
16623,23,2,10,0,0,0,0,0,0,0,35
16624,23,0,10,0,0,0,0,0,0,0,33
16625,30,0,8,0,0,0,0,0,0,0,38
16626,26,0,10,0,0,0,0,0,0,0,36
16627,26,0,13,0,0,0,0,0,0,0,39
16628,33,0,14,0,0,0,0,0,0,0,47
16629,33,0,9,0,0,0,0,0,0,0,42
16630,34,0,7,0,0,0,0,0,0,0,41
16631,37,1,7,0,0,0,0,0,0,0,45
16632,38,0,10,0,0,0,0,0,0,0,48
16633,38,1,10,0,0,0,0,0,0,0,49
16634,50,0,12,0,0,0,0,0,0,0,62
16635,47,0,10,0,0,0,0,0,0,0,57
16636,59,0,9,0,0,0,0,0,0,0,68
16637,54,0,11,0,0,0,0,0,0,0,65
16638,53,0,10,0,0,0,0,0,0,0,63
16639,47,0,15,0,0,0,0,0,0,0,62
16640,47,0,18,0,0,0,0,0,0,0,65
16641,40,0,21,0,0,0,0,0,0,0,61
16642,37,0,20,0,0,0,0,0,0,0,57
16643,40,0,19,0,0,0,0,0,0,0,59
16644,38,0,21,0,0,0,0,0,0,0,59
16645,40,0,21,0,0,0,0,0,0,0,61
16646,35,0,24,0,0,0,0,0,0,0,59
16647,45,0,20,0,0,0,0,0,0,0,65
16648,48,0,19,0,0,0,0,0,0,0,67
16649,50,0,20,0,0,0,0,0,0,0,70
16650,52,0,18,0,0,0,0,0,0,0,70
16651,52,0,13,0,0,0,0,0,0,0,65
16652,52,0,15,0,0,0,0,0,0,0,67
16653,50,0,15,0,0,0,0,0,0,0,65
16654,46,0,16,0,0,0,0,0,0,0,62
16655,53,0,15,0,0,0,0,0,0,0,68
16656,59,0,15,0,0,0,0,0,0,0,74
16657,56,0,15,0,0,0,0,0,0,0,71
16658,57,0,12,0,0,0,0,0,0,0,69
16659,62,0,15,0,0,0,0,0,0,0,77
16660,60,0,13,0,0,0,0,0,0,0,73
16661,57,0,12,0,0,0,0,0,0,0,69
16662,59,0,17,0,0,0,0,0,0,0,76
16663,59,0,16,0,0,0,0,0,0,0,75
16664,55,0,20,0,0,0,0,0,0,0,75
16665,55,0,16,0,0,0,0,0,0,0,71
16666,53,0,13,0,0,0,0,0,0,0,66
16667,49,0,14,0,0,0,0,0,0,0,63
16668,48,0,9,0,0,0,0,0,0,0,57
16669,56,0,9,0,0,0,0,0,0,0,65
16670,59,0,7,0,0,0,0,0,0,0,66
16671,39,0,10,0,0,0,0,0,0,0,49
16672,55,0,10,0,0,0,0,0,0,0,65
16673,61,0,8,0,0,0,0,0,0,0,69
16674,54,0,5,0,0,0,0,0,0,0,59
16675,60,0,5,0,0,0,0,0,0,0,65
16676,66,0,5,0,0,0,0,0,0,0,71
16677,56,0,4,0,0,0,0,0,0,0,60
16678,50,0,7,0,0,0,0,0,0,0,57
16679,57,0,8,0,0,0,0,0,0,0,65
16680,54,0,8,0,0,0,0,0,0,0,62
16681,53,0,12,0,0,0,0,0,0,0,65
16682,55,0,13,0,0,0,0,0,0,0,68
16683,46,0,8,0,0,0,0,0,0,0,54
16684,51,0,10,0,0,0,0,0,0,0,61
16685,52,0,11,0,0,0,0,0,0,0,63
16686,60,0,10,0,0,0,0,0,0,0,70
16687,49,0,10,0,0,0,0,0,0,0,59
16688,46,0,11,0,0,0,0,0,0,0,57
16689,50,0,12,0,0,0,0,0,0,0,62
16690,49,0,10,0,0,0,0,0,0,0,59
16691,50,0,11,0,0,0,0,0,0,0,61
16692,40,1,10,0,0,0,0,0,0,0,51
16693,39,0,3,0,0,0,0,0,0,0,42
16694,42,0,9,0,0,0,0,0,0,0,51
16695,33,0,4,0,0,0,0,0,0,0,37
16696,45,0,6,0,0,0,0,0,0,0,51
16697,43,0,4,0,0,0,0,0,0,0,47
16698,56,0,5,0,0,0,0,0,0,0,61
16699,54,0,9,0,0,0,0,0,0,0,63
16700,50,0,9,0,0,0,0,0,0,0,59
16701,39,0,7,0,0,0,0,0,0,0,46
16702,37,0,7,0,0,0,0,0,0,0,44
16703,36,0,4,0,0,0,0,0,0,0,40
16704,37,0,7,0,0,0,0,0,0,0,44
16705,38,0,8,0,0,0,0,0,0,0,46
16706,31,0,9,0,0,0,0,0,0,0,40
16707,40,0,8,0,0,0,0,0,0,0,48
16708,39,0,9,0,0,0,0,0,0,0,48
16709,41,0,9,0,0,0,0,0,0,0,50
16710,47,0,8,0,0,0,0,0,0,0,55
16711,41,0,8,0,0,0,0,0,0,0,49
16712,44,0,8,0,0,0,0,0,0,0,52
16713,40,0,8,0,0,0,0,0,0,0,48
16714,43,0,9,0,0,0,0,0,0,0,52
16715,33,0,11,0,0,0,0,0,0,0,44
16716,30,0,9,0,0,0,0,0,0,0,39
16717,31,1,8,0,0,0,0,0,0,0,40
16718,34,1,9,0,0,0,0,0,0,0,44
16719,27,0,11,0,0,0,0,0,0,0,38
16720,35,0,13,0,0,0,0,0,0,0,48
16721,34,0,10,0,0,0,0,0,0,0,44
16722,33,0,8,0,0,0,0,0,0,0,41
16723,33,0,7,0,0,0,0,0,0,0,40
16724,23,0,13,0,0,0,0,0,0,0,36
16725,32,0,11,0,0,0,0,0,0,0,43
16726,30,0,5,0,0,0,0,0,0,0,35
16727,20,2,10,0,0,0,0,0,0,0,32
16728,24,0,8,0,0,0,0,0,0,0,32
16729,27,0,7,0,0,0,0,0,0,0,34
16730,33,0,5,0,0,0,0,0,0,0,38
16731,31,0,9,0,0,0,0,0,0,0,40
16732,31,0,8,0,0,0,0,0,0,0,39
16733,28,0,8,0,0,0,0,0,0,0,36
16734,21,0,9,0,0,0,0,0,0,0,30
16735,34,0,6,0,0,0,0,0,0,0,40
16736,30,1,5,0,0,0,0,0,0,0,36
16737,25,0,8,0,0,0,0,0,0,0,33
16738,26,0,8,0,0,0,0,0,0,0,34
16739,23,0,9,0,0,0,0,0,0,0,32
16740,31,0,9,0,0,0,0,0,0,0,40
16741,30,0,9,0,0,0,0,0,0,0,39
16742,36,0,4,0,0,0,0,0,0,0,40
16743,37,0,5,0,0,0,0,0,0,0,42
16744,36,0,4,0,0,0,0,0,0,0,40
16745,33,0,5,0,0,0,0,0,0,0,38
16746,33,0,4,0,0,0,0,0,0,0,37
16747,24,0,8,0,0,0,0,0,0,0,32
16748,22,0,4,0,0,0,0,0,0,0,26
16749,18,0,3,0,0,0,0,0,0,0,21
16750,18,0,2,0,0,0,0,0,0,0,20
16751,25,0,2,0,0,0,0,0,0,0,27
16752,29,0,6,0,0,0,0,0,0,0,35
16753,32,0,6,0,0,0,0,0,0,0,38
16754,37,0,5,0,0,0,0,0,0,0,42
16755,38,0,8,0,0,0,0,0,0,0,46
16756,45,0,12,0,0,0,0,0,0,0,57
16757,37,0,14,0,0,0,0,0,0,0,51
16758,40,0,18,0,0,0,0,0,0,0,58
16759,41,0,17,0,0,0,0,0,0,0,58
16760,44,0,18,0,0,0,0,0,0,0,62
16761,51,0,16,0,0,0,0,0,0,0,67
16762,46,0,18,0,0,0,0,0,0,0,64
16763,48,0,17,0,0,0,0,0,0,0,65
16764,38,0,16,0,0,0,0,0,0,0,54
16765,38,0,15,0,0,0,0,0,0,0,53
16766,26,0,19,0,0,0,0,0,0,0,45
16767,35,0,23,0,0,0,0,0,0,0,58
16768,29,0,18,0,0,0,0,0,0,0,47
16769,38,0,20,0,0,0,0,0,0,0,58
16770,41,0,15,0,0,0,0,0,0,0,56
16771,33,0,14,0,0,0,0,0,0,0,47
16772,23,0,19,0,0,0,0,0,0,0,42
16773,25,0,20,0,0,0,0,0,0,0,45
16774,21,0,19,0,0,0,0,0,0,0,40
16775,27,0,20,0,0,0,0,0,0,0,47
16776,26,0,20,0,0,0,0,0,0,0,46
16777,34,0,16,0,0,0,0,0,0,0,50
16778,31,0,20,0,0,0,0,0,0,0,51
16779,37,0,21,0,0,0,0,0,0,0,58
16780,35,0,17,0,0,0,0,0,0,0,52
16781,38,0,14,0,0,0,0,0,0,0,52
16782,35,0,21,0,0,0,0,0,0,0,56
16783,41,0,14,0,0,0,0,0,0,0,55
16784,36,0,12,0,0,0,0,0,0,0,48
16785,33,0,12,0,0,0,0,0,0,0,45
16786,37,0,12,0,0,0,0,0,0,0,49
16787,44,0,21,0,0,0,0,0,0,0,65
16788,51,0,14,0,0,0,0,0,0,0,65
16789,45,0,14,0,0,0,0,0,0,0,59
16790,49,0,12,0,0,0,0,0,0,0,61
16791,50,0,14,0,0,0,0,0,0,0,64
16792,55,0,12,0,0,0,0,0,0,0,67
16793,58,0,12,0,0,0,0,0,0,0,70
16794,57,0,14,0,0,0,0,0,0,0,71
16795,54,0,19,0,0,0,0,0,0,0,73
16796,53,0,16,0,0,0,0,0,0,0,69
16797,48,0,13,0,0,0,0,0,0,0,61
16798,53,0,15,0,0,0,0,0,0,0,68
16799,59,0,11,0,0,0,0,0,0,0,70
16800,57,0,5,0,0,0,0,0,0,0,62
16801,53,0,9,0,0,0,0,0,0,0,62
16802,55,0,15,0,0,0,0,0,0,0,70
16803,56,0,10,0,0,0,0,0,0,0,66
16804,57,0,7,0,0,0,0,0,0,0,64
16805,55,0,7,0,0,0,0,0,0,0,62
16806,54,0,3,0,0,0,0,0,0,0,57
16807,48,0,4,0,0,0,0,0,0,0,52
16808,53,0,3,0,0,0,0,0,0,0,56
16809,53,0,5,0,0,0,0,0,0,0,58
16810,49,0,5,0,0,0,0,0,0,0,54
16811,38,0,4,0,0,0,0,0,1,0,42
16812,45,0,4,0,0,0,0,0,1,0,49
16813,51,0,7,0,0,0,0,0,0,0,58
16814,58,0,5,0,0,0,0,0,0,0,63
16815,57,0,5,0,0,0,0,0,0,0,62
16816,43,0,4,0,0,0,0,0,0,0,47
16817,28,0,4,0,0,0,0,0,0,0,32
16818,34,0,6,0,0,0,0,0,0,0,40
16819,36,0,6,0,0,0,0,0,0,0,42
16820,40,0,7,0,0,0,0,0,0,0,47
16821,38,0,6,0,0,0,0,0,0,0,44
16822,35,0,8,0,0,0,0,0,0,0,43
16823,38,0,4,0,0,0,0,0,0,0,42
16824,25,0,4,0,0,0,0,0,0,0,29
16825,31,0,1,0,0,0,0,0,0,0,32
16826,28,0,1,0,0,0,0,0,0,0,29
16827,20,0,0,0,0,0,0,0,0,0,20
16828,16,0,1,0,0,0,0,0,0,0,17
16829,18,0,8,0,0,0,0,0,0,0,26
16830,19,0,8,0,0,0,0,0,0,0,27
16831,16,0,6,0,0,0,0,0,0,0,22
16832,14,0,3,0,0,0,0,0,0,0,17
16833,20,0,3,0,0,0,0,0,0,0,23
16834,25,0,3,0,0,0,0,0,0,0,28
16835,34,0,5,0,0,0,0,0,0,0,39
16836,36,0,6,0,0,0,0,0,0,0,42
16837,36,0,10,0,0,0,0,0,0,0,46
16838,33,0,6,0,0,0,0,0,0,0,39
16839,32,0,4,0,0,0,0,0,0,0,36
16840,23,0,5,0,0,0,0,0,0,0,28
16841,24,0,8,0,0,0,0,0,0,0,32
16842,25,0,8,0,0,0,0,0,0,0,33
16843,24,0,8,0,0,0,0,0,0,0,32
16844,24,0,9,0,0,0,0,0,0,0,33
16845,21,0,12,0,0,0,0,0,0,0,33
16846,24,0,10,0,0,0,0,0,0,0,34
16847,32,0,9,0,0,0,0,0,0,0,41
16848,33,0,8,0,0,0,0,0,0,0,41
16849,26,0,9,0,0,0,0,0,0,0,35
16850,26,0,9,0,0,0,0,0,0,0,35
16851,26,0,6,0,0,0,0,0,0,0,32
16852,24,0,9,0,0,0,0,0,0,0,33
16853,29,0,11,0,0,0,0,0,0,0,40
16854,29,0,9,0,0,0,0,0,0,0,38
16855,26,0,10,0,0,0,0,0,0,0,36
16856,24,0,9,0,0,0,0,0,0,0,33
16857,31,0,10,0,0,0,0,0,0,0,41
16858,46,0,11,0,0,0,0,0,0,0,57
16859,50,0,10,0,0,0,0,0,0,0,60
16860,39,0,11,0,0,0,0,0,0,0,50
16861,38,0,11,0,0,0,0,0,0,0,49
16862,34,0,9,0,0,0,0,0,0,0,43
16863,31,0,17,0,0,0,0,0,0,0,48
16864,30,0,15,0,0,0,0,0,0,0,45
16865,30,0,11,0,0,0,0,0,0,0,41
16866,30,0,5,0,0,0,0,0,0,0,35
16867,31,0,5,0,0,0,0,0,0,0,36
16868,28,0,4,0,0,0,0,0,0,0,32
16869,29,0,4,0,0,0,0,0,0,0,33
16870,30,0,4,0,0,0,0,0,0,0,34
16871,25,0,4,0,0,0,0,0,0,0,29
16872,43,0,3,0,0,0,0,0,0,0,46
16873,35,0,2,0,0,0,0,0,0,0,37
16874,33,0,4,0,0,0,0,0,0,0,37
16875,35,0,3,0,0,0,0,0,0,0,38
16876,23,0,1,0,0,0,0,0,0,0,24
16877,21,0,0,0,0,0,0,0,0,0,21
16878,22,0,0,0,0,0,0,0,0,0,22
16879,27,0,0,0,0,0,0,0,0,0,27
16880,17,0,0,0,0,0,0,0,0,0,17
16881,27,0,1,0,0,0,0,0,0,0,28
16882,29,0,0,0,0,0,0,0,0,0,29
16883,31,0,2,0,0,0,0,0,0,0,33
16884,35,0,0,0,0,0,0,0,0,0,35
16885,38,0,5,0,0,0,0,0,0,0,43
16886,28,0,6,0,0,0,0,0,0,0,34
16887,40,0,4,0,0,0,0,0,0,0,44
16888,40,0,3,0,0,0,0,0,0,0,43
16889,39,0,8,0,0,0,0,0,0,0,47
16890,46,0,6,0,0,0,0,0,0,0,52
16891,50,0,9,0,0,0,0,0,0,0,59
16892,44,0,9,0,0,0,0,0,0,0,53
16893,50,0,13,0,0,0,0,0,0,0,63
16894,51,0,14,0,0,0,0,0,0,0,65
16895,57,0,12,0,0,0,0,0,0,0,69
16896,52,0,11,0,0,0,0,0,0,0,63
16897,63,0,10,0,0,0,0,0,0,0,73
16898,57,0,13,0,0,0,0,0,0,0,70
16899,49,0,13,0,0,0,0,0,0,0,62
16900,57,0,8,0,0,0,0,0,0,0,65
16901,59,1,14,0,0,0,0,0,0,0,74
16902,57,0,14,0,0,0,0,0,0,0,71
16903,57,0,15,0,0,0,0,0,0,0,72
16904,54,0,14,0,0,0,0,0,0,0,68
16905,57,0,16,0,0,0,0,0,0,0,73
16906,61,2,10,0,0,0,0,0,0,0,73
16907,55,0,12,0,0,0,0,0,0,0,67
16908,52,0,14,0,0,0,0,0,0,0,66
16909,51,1,12,0,0,0,0,0,0,0,64
16910,55,0,12,0,0,0,0,0,1,0,67
16911,54,0,16,0,0,0,0,0,4,0,70
16912,53,0,11,0,0,0,0,0,4,0,64
16913,50,2,10,0,0,0,0,0,4,0,62
16914,50,2,13,0,0,0,0,0,4,0,65
16915,48,0,13,0,0,0,0,0,4,0,61
16916,44,0,15,0,0,0,0,0,4,0,59
16917,51,0,15,0,0,0,0,0,4,0,66
16918,55,0,17,0,0,0,0,0,4,0,72
16919,47,0,11,0,0,0,0,0,4,0,58
16920,50,0,17,0,0,0,0,0,4,0,67
16921,68,0,16,0,0,0,0,0,4,0,84
16922,67,0,15,0,0,0,0,0,4,0,82
16923,60,0,17,0,0,0,0,0,4,0,77
16924,58,0,15,0,0,0,0,0,4,0,73
16925,53,0,16,0,0,0,0,0,4,0,69
16926,49,1,15,0,0,0,0,0,4,0,65
16927,53,0,14,0,0,0,0,0,4,0,67
16928,53,0,12,0,0,0,0,0,4,0,65
16929,56,0,18,0,0,0,0,0,4,0,74
16930,51,0,18,0,0,0,0,0,4,0,69
16931,48,0,14,0,0,0,0,0,0,0,62
16932,43,0,15,0,0,0,0,0,0,0,58
16933,58,0,13,0,0,0,0,0,1,0,71
16934,63,0,12,0,0,0,0,0,1,0,75
16935,60,0,14,0,0,0,0,0,0,0,74
16936,65,0,12,0,0,0,0,0,3,0,77
16937,63,0,20,0,0,0,0,0,0,0,83
16938,45,0,21,0,0,0,0,0,0,0,66
16939,42,0,17,0,0,0,0,0,0,0,59
16940,46,0,15,0,0,0,0,0,0,0,61
16941,46,0,12,0,0,0,0,0,0,0,58
16942,55,0,15,0,0,0,0,0,0,0,70
16943,38,0,12,0,0,0,0,0,0,0,50
16944,46,0,14,0,0,0,0,0,0,0,60
16945,37,0,13,0,0,0,0,0,0,0,50
16946,32,0,14,0,0,0,0,0,0,0,46
16947,34,0,9,0,0,0,0,0,0,0,43
16948,31,0,16,0,0,0,0,0,0,0,47
16949,27,0,17,0,0,0,0,0,0,0,44
16950,26,0,14,0,0,0,0,0,0,0,40
16951,38,0,13,0,0,0,0,0,0,0,51
16952,38,0,17,0,0,0,0,0,0,0,55
16953,34,0,16,0,0,0,0,0,0,0,50
16954,42,0,16,0,0,0,0,0,0,0,58
16955,35,2,18,0,0,0,0,0,0,0,55
16956,36,0,21,0,0,0,0,0,0,0,57
16957,33,0,22,0,0,0,0,0,0,0,55
16958,27,1,21,0,0,0,0,0,0,0,49
16959,22,1,20,0,0,0,0,0,0,0,43
16960,22,0,23,0,0,0,0,0,0,0,45
16961,26,0,23,0,0,0,0,0,0,0,49
16962,20,0,18,0,0,0,0,0,0,0,38
16963,22,0,24,0,0,0,0,0,0,0,46
16964,28,0,18,0,0,0,0,0,0,0,46
16965,30,0,17,0,0,0,0,0,0,0,47
16966,34,0,18,0,0,0,0,0,0,0,52
16967,34,0,18,0,0,0,0,0,0,0,52
16968,41,0,16,0,0,0,0,0,0,0,57
16969,34,0,13,0,0,0,0,0,0,0,47
16970,31,0,12,0,0,0,0,0,0,0,43
16971,34,0,13,0,0,0,0,0,0,0,47
16972,32,0,12,0,0,0,0,0,0,0,44
16973,36,0,12,0,0,0,0,0,0,0,48
16974,32,0,12,0,0,0,0,0,0,0,44
16975,35,0,12,0,0,0,0,0,0,0,47
16976,31,0,15,0,0,0,0,0,0,0,46
16977,35,0,12,0,0,0,0,0,0,0,47
16978,35,1,9,0,0,0,0,0,0,0,45
16979,29,3,9,0,0,0,0,0,0,0,41
16980,26,2,10,0,0,0,0,0,0,0,38
16981,32,3,9,0,0,0,0,0,0,0,44
16982,27,1,10,0,0,0,0,0,0,0,38
16983,32,1,12,0,0,0,0,0,0,0,45
16984,30,1,11,0,0,0,0,0,0,0,42
16985,32,2,9,0,0,0,0,0,0,0,43
16986,36,0,11,0,0,0,0,0,0,0,47
16987,34,4,13,0,0,0,0,0,0,0,51
16988,26,4,8,0,0,0,0,0,0,0,38
16989,27,3,9,0,0,0,0,0,0,0,39
16990,33,4,9,0,0,0,0,0,0,0,46
16991,24,3,9,0,0,0,0,0,0,0,36
16992,22,2,13,0,0,0,0,0,0,0,37
16993,24,3,14,0,0,0,0,0,0,0,41
16994,28,0,15,0,0,0,0,0,0,0,43
16995,35,1,11,0,0,0,0,0,0,0,47
16996,38,3,11,0,0,0,0,0,0,0,52
16997,33,1,10,0,0,0,0,0,0,0,44
16998,34,1,13,0,0,0,0,0,0,0,48
16999,37,0,7,0,0,0,0,0,0,0,44
17000,44,0,3,0,0,0,0,0,0,0,47
17001,41,0,6,0,0,0,0,0,0,0,47
17002,40,0,4,0,0,0,0,0,0,0,44
17003,35,0,4,0,0,0,0,0,0,0,39
17004,32,0,5,0,0,0,2,0,0,0,39
17005,31,0,9,0,0,0,0,0,0,0,40
17006,28,0,14,0,0,0,0,0,0,0,42
17007,31,0,8,0,0,0,0,0,0,0,39
17008,31,0,8,0,0,0,0,0,0,0,39
17009,32,0,2,0,0,0,0,0,0,0,34
17010,27,0,3,0,0,0,0,0,0,0,30
17011,33,0,4,0,0,0,0,0,0,0,37
17012,29,0,0,0,0,0,0,0,0,0,29
17013,31,0,1,0,0,0,0,0,0,0,32
17014,41,0,3,0,0,0,0,0,0,0,44
17015,45,0,3,0,0,0,0,0,0,0,48
17016,48,0,2,0,0,0,0,0,0,0,50
17017,47,0,3,0,0,0,0,0,0,0,50
17018,52,0,2,0,0,0,0,0,0,0,54
17019,53,0,6,0,0,0,0,0,0,0,59
17020,49,0,10,0,0,0,0,0,0,0,59
17021,40,0,11,0,0,0,0,0,0,0,51
17022,44,0,11,0,0,0,0,0,0,0,55
17023,36,0,8,0,0,0,0,0,0,0,44
17024,36,0,9,0,0,0,0,0,0,0,45
17025,34,0,9,0,0,0,0,0,0,0,43
17026,29,0,11,0,0,0,0,0,0,0,40
17027,29,0,13,0,0,0,0,0,0,0,42
17028,32,0,15,0,0,0,0,0,0,0,47
17029,30,0,15,0,0,0,0,0,0,0,45
17030,28,0,17,0,0,0,0,0,0,0,45
17031,30,0,18,0,0,0,0,0,0,0,48
17032,37,0,17,0,0,0,0,0,0,0,54
17033,33,0,17,0,0,0,0,0,0,0,50
17034,42,0,14,0,0,0,0,0,0,0,56
17035,36,0,13,0,0,0,0,0,0,0,49
17036,37,0,15,0,0,0,0,0,0,0,52
17037,42,0,15,0,0,0,0,0,0,0,57
17038,48,0,16,0,0,0,0,0,0,0,64
17039,46,0,20,0,0,0,0,0,0,0,66
17040,41,0,20,0,0,0,0,0,0,0,61
17041,37,0,20,0,0,0,0,0,0,0,57
17042,36,0,22,0,0,0,0,0,0,0,58
17043,41,0,21,0,0,0,0,0,0,0,62
17044,37,0,22,0,0,0,0,0,0,0,59
17045,42,0,22,0,0,0,0,0,0,0,64
17046,44,0,20,0,0,0,0,0,0,0,64
17047,55,0,23,0,0,0,0,0,0,0,78
17048,62,0,20,0,0,0,0,0,0,0,82
17049,60,0,12,0,0,0,0,0,0,0,72
17050,51,0,15,0,0,0,0,0,0,0,66
17051,56,0,14,0,0,0,0,0,0,0,70
17052,58,0,15,0,0,0,0,0,0,0,73
17053,40,0,17,0,0,0,0,0,0,0,57
17054,44,0,14,0,0,0,0,0,0,0,58
17055,45,0,14,0,0,0,0,0,0,0,59
17056,47,0,10,0,0,0,0,0,0,0,57
17057,42,0,17,0,0,0,0,0,0,0,59
17058,38,0,22,0,0,0,0,0,0,0,60
17059,37,0,17,0,0,0,0,0,0,0,54
17060,43,0,18,0,0,0,0,0,0,0,61
17061,42,0,16,0,0,0,0,0,0,0,58
17062,45,0,14,0,0,0,0,0,0,0,59
17063,41,0,13,0,0,0,0,0,0,0,54
17064,38,0,6,0,0,0,0,0,0,0,44
17065,41,0,8,0,0,0,0,0,0,0,49
17066,49,0,4,0,0,0,0,0,0,0,53
17067,58,0,2,0,0,0,0,0,0,0,60
17068,43,0,1,0,0,0,0,0,0,0,44
17069,35,0,3,0,0,0,0,0,0,0,38
17070,32,0,1,0,0,0,0,0,0,0,33
17071,39,0,0,0,0,0,0,0,0,0,39
17072,45,0,3,0,0,0,0,0,0,0,48
17073,46,0,1,0,0,0,0,0,0,0,47
17074,41,0,3,0,0,0,0,0,0,0,44
17075,45,0,4,0,0,0,0,0,0,0,49
17076,39,0,7,0,0,0,0,0,0,0,46
17077,38,0,10,0,0,0,0,0,0,0,48
17078,32,0,10,0,0,0,0,0,0,0,42
17079,36,0,9,0,0,0,0,0,0,0,45
17080,38,0,7,0,0,0,0,0,0,0,45
17081,37,0,4,0,0,0,0,0,0,0,41
17082,42,2,0,0,0,0,0,0,0,0,44
17083,40,1,6,0,0,0,0,0,0,0,47
17084,40,0,4,0,0,0,0,0,0,0,44
17085,35,0,6,0,0,0,0,0,0,0,41
17086,35,0,4,0,0,0,0,0,0,0,39
17087,42,0,5,0,0,0,0,0,0,0,47
17088,41,1,7,0,0,0,0,0,0,0,49
17089,39,1,5,0,0,0,0,0,0,0,45
17090,38,1,9,0,0,0,0,0,0,0,48
17091,35,0,13,0,0,0,0,0,0,0,48
17092,36,3,7,0,0,0,0,0,0,0,46
17093,39,1,7,0,0,0,0,0,0,0,47
17094,44,0,8,0,0,0,0,0,0,0,52
17095,41,0,8,0,0,0,0,0,0,0,49
17096,46,0,8,0,0,0,0,0,0,0,54
17097,51,0,8,0,0,0,0,0,0,0,59
17098,52,0,2,0,0,0,0,0,0,0,54
17099,59,0,7,0,0,0,0,0,0,0,66
17100,45,0,8,0,0,0,0,0,0,0,53
17101,46,0,7,0,0,0,0,0,0,0,53
17102,49,0,9,0,0,0,0,0,0,0,58
17103,45,0,11,0,0,0,0,0,0,0,56
17104,31,0,12,0,0,0,0,0,0,0,43
17105,37,2,9,0,0,0,0,0,0,0,48
17106,33,0,14,0,0,0,0,0,0,0,47
17107,46,0,12,0,0,0,0,0,0,0,58
17108,50,0,14,0,0,0,0,0,0,0,64
17109,43,0,12,0,0,0,0,0,0,0,55
17110,51,0,11,0,0,0,0,0,0,0,62
17111,45,0,12,0,0,0,0,0,0,0,57
17112,40,0,11,0,0,0,0,0,0,0,51
17113,42,0,16,0,0,0,0,0,0,0,58
17114,39,0,11,0,0,0,0,0,0,0,50
17115,42,0,12,0,0,0,0,0,0,0,54
17116,58,0,11,0,0,0,0,0,0,0,69
